> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 1  : <<Silane, methylvinyl(isobutoxy)(methylvinyloctadecyloxysilyloxy)->> (0.00); <<C28H58O3Si2>>; MF: 215; RMF: 747; Prob: 16.39; CAS:0-00-0; Mw: 498; Lib: <<mainlib>>; Id: 164070.
Hit 2  : <<4'-(Salicylideneamino)acetanilide, 2TBDMS derivative>> (0.00); <<C27H42N2O2Si2>>; MF: 192; RMF: 820; Prob: 5.98; CAS:0-00-0; Mw: 482; Lib: <<mainlib>>; Id: 239413.
Hit 3  : <<(R)-(+)-[2,3-Dihydro-5-methyl-3-(4-morpholinylmethyl)pyrrolo[1,2,3-de]-1,4-benzoxazin-6-yl]-1-naphthalenylmethanone>> (0.00); <<C27H26N2O3>>; MF: 188; RMF: 409; Prob: 5.05; CAS:7131543-23-2; Mw: 426; Lib: <<mainlib>>; Id: 73716.
Unknown: relation id 590                                             Compound in Library Factor = N/A
Hit 1  : <<Trisulfide, bis(1,1-dimethylethyl)>> (0.00); <<C8H18S3>>; MF: 386; RMF: 772; Prob: 16.81; CAS: 4253-90-1; Mw: 210; Lib: <<mainlib>>; Id: 26962.
Hit 2  : <<2-S-[N,N-Dimethylaminomethyl]mercaptobenzoic acid>> (0.00); <<C10H13NO2S>>; MF: 373; RMF: 746; Prob: 10.86; CAS:0-00-0; Mw: 211; Lib: <<mainlib>>; Id: 27882.
Hit 3  : <<2-(2-Hydroxyethoxy)phenol, n-butyl ether>> (0.00); <<C12H18O3>>; MF: 370; RMF: 782; Prob: 9.59; CAS:0-00-0; Mw: 210; Lib: <<mainlib>>; Id: 86897.
Unknown: relation id 592                                             Compound in Library Factor = N/A
Hit 1  : <<Acetamide, 2-(2,3(4H)-dihydro-3-oxo-benzo[b]1,4-thiazin-2-yl)-N-(2-chlorophenyl)->> (0.00); <<C16H13ClN2O2S>>; MF: 319; RMF: 775; Prob: 8.27; CAS:2106691-39-8; Mw: 332; Lib: <<mainlib>>; Id: 165325.
Hit 2  : <<selenosulfuric acid (H_2_SO_3_Se), Se-(2-aminoethyl) ester>> (0.00); <<C2H7NO3SSe>>; MF: 298; RMF: 753; Prob: 3.52; CAS:0-00-0; Mw: 205; Lib: <<mainlib>>; Id: 15664.
Hit 3  : <<Succinic acid, 4-cyanophenyl 3,4-dimethylphenyl ester>> (0.00); <<C19H17NO4>>; MF: 297; RMF: 663; Prob: 3.38; CAS:0-00-0; Mw: 323; Lib: <<mainlib>>; Id: 105345.
Unknown: relation id 595                                             Compound in Library Factor = N/A
Hit 1  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 487; RMF: 974; Prob: 91.81; CAS:8293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Hit 2  : <<Flufylline>> (0.00); <<C21H24FN5O3>>; MF: 290; RMF: 949; Prob: 1.26; CAS:82190-91-8; Mw: 413; Lib: <<mainlib>>; Id: 196192.
Hit 3  : <<L-Histidine, 1-methyl-N-(trifluoroacetyl)-, butyl ester>> (0.00); <<C13H18F3N3O3>>; MF: 280; RMF: 969; Prob: 0.89; CAS:55145-65-8; Mw: 321; Lib: <<mainlib>>; Id: 68955.
Unknown: relation id 596                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Indole-3-methanamine, N,N-dimethyl-5-fluoro-1-trimethylsilyl->> (0.00); <<C14H21FN2Si>>; MF: 243; RMF: 709; Prob: 15.42; CAS:74367-42-3; Mw: 264; Lib: <<mainlib>>; Id: 195930.
Hit 2  : <<3-Aminoisobutyric acid, 2TMS derivative>> (0.00); <<C10H25NO2Si2>>; MF: 209; RMF: 626; Prob: 3.95; CAS:58521-52-1; Mw: 247; Lib: <<mainlib>>; Id: 76005.
Hit 3  : <<Cys-Gly, N,S-bis(trimethylsilyl)-, trimethylsilyl ester>> (0.00); <<C14H34N2O3SSi3>>; MF: 207; RMF: 780; Prob: 3.64; CAS:0-00-0; Mw: 394; Lib: <<mainlib>>; Id: 195927.
Unknown: relation id 597                                             Compound in Library Factor = N/A
Hit 1  : <<Alanylalanine, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, 2-methoxyethoxy ester>> (0.00); <<C15H28N2O7>>; MF: 487; RMF: 974; Prob: 53.58; CAS:0-00-0; Mw: 348; Lib: <<mainlib>>; Id: 149482.
Hit 2  : <<1-Adamantanecarboxamide, N-(4-fluorophenyl)->> (0.00); <<C17H20FNO>>; MF: 451; RMF: 987; Prob: 13.24; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 121932.
Hit 3  : <<Alanylalanine, N,N'-dimethyl-N'-(2-methoxyethoxycarbonyl)-, isobutyl ester>> (0.00); <<C16H30N2O6>>; MF: 430; RMF: 937; Prob: 5.63; CAS:0-00-0; Mw: 346; Lib: <<mainlib>>; Id: 149481.
Unknown: relation id 598                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-ethyl-N-methoxycarbonyl-, octyl ester>> (0.00); <<C14H27NO4>>; MF: 418; RMF: 989; Prob: 70.23; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 96579.
Hit 2  : <<Glycine, N-methyl-n-propoxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 368; RMF: 787; Prob: 14.29; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114580.
Hit 3  : <<Glycine, N-ethyl-N-ethyloxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 340; RMF: 773; Prob: 4.12; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114675.
Unknown: relation id 601                                             Compound in Library Factor = N/A
Hit 1  : <<Benzene-1,2,4-triol, 1,2-O-benzyl-5-fluoro-4-O-[2,3-epoxypropyl]->> (0.00); <<C23H21FO4>>; MF: 239; RMF: 566; Prob: 7.14; CAS:4132178-23-5; Mw: 380; Lib: <<mainlib>>; Id: 64825.
Hit 2  : <<Fluorobenzene, 2,3-dibenzyloxy-6-oxiranylmethoxy->> (0.00); <<C23H21FO4>>; MF: 236; RMF: 563; Prob: 6.31; CAS:5132178-22-4; Mw: 380; Lib: <<mainlib>>; Id: 64821.
Hit 3  : <<3,7-Dihydropurine-2,6-dione, 7-benzyl-1-(3-chlorobenzyl)-3-methyl->> (0.00); <<C20H17ClN4O2>>; MF: 229; RMF: 710; Prob: 4.83; CAS:0-00-0; Mw: 380; Lib: <<mainlib>>; Id: 64826.
Unknown: relation id 602                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-(2,6-difluorobenzoyl)-, isohexyl ester>> (0.00); <<C15H19F2NO3>>; MF: 291; RMF: 711; Prob: 19.33; CAS:0-00-0; Mw: 299; Lib: <<mainlib>>; Id: 129251.
Hit 2  : <<Piperidine, 1,1'-(1,4-phenylenedicarbonyl)bis->> (0.00); <<C18H24N2O2>>; MF: 284; RMF: 747; Prob: 14.81; CAS:15088-30-9; Mw: 300; Lib: <<mainlib>>; Id: 224837.
Hit 3  : <<Glycine, N-(2,6-difluorobenzoyl)-, hexyl ester>> (0.00); <<C15H19F2NO3>>; MF: 283; RMF: 717; Prob: 14.23; CAS:0-00-0; Mw: 299; Lib: <<mainlib>>; Id: 129243.
Unknown: relation id 609                                             Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, 2-(4-dimethylaminophenyl)-2-oxo-, ethyl ester>> (0.00); <<C12H16N2O3>>; MF: 438; RMF: 998; Prob: 37.37; CAS:24451-13-6; Mw: 236; Lib: <<mainlib>>; Id: 152053.
Hit 2  : <<Tetralin, 1,1-trimethylenedithio->> (0.00); <<C13H16S2>>; MF: 434; RMF: 997; Prob: 31.57; CAS:56685-73-5; Mw: 236; Lib: <<mainlib>>; Id: 113934.
Hit 3  : <<N-Benzyloxy-2-carbethoxyazetidine>> (0.00); <<C13H17NO3>>; MF: 392; RMF: 950; Prob: 7.08; CAS:53084-26-7; Mw: 235; Lib: <<mainlib>>; Id: 59304.
Unknown: relation id 610                                             Compound in Library Factor = N/A
Hit 1  : <<JWH 200 7-hydroxyindole metabolite>> (0.00); <<C25H24N2O3>>; MF: 318; RMF: 917; Prob: 20.30; CAS:0-00-0; Mw: 400; Lib: <<mainlib>>; Id: 73476.
Hit 2  : <<JWH 200 4-hydroxyindole metabolite>> (0.00); <<C25H24N2O3>>; MF: 307; RMF: 928; Prob: 13.92; CAS:0-00-0; Mw: 400; Lib: <<mainlib>>; Id: 73464.
Hit 3  : <<Naphthalene-2,6-dicarboxylic acid, bis-(4-cyanophenyl ester>> (0.00); <<C26H14N2O4>>; MF: 303; RMF: 927; Prob: 11.76; CAS:0-00-0; Mw: 418; Lib: <<mainlib>>; Id: 224958.
Unknown: relation id 614                                             Compound in Library Factor = N/A
Hit 1  : <<1,3-Benzenediol, o-(4-ethylbenzoyl)-o'-propionyl->> (0.00); <<C18H18O4>>; MF: 472; RMF: 944; Prob: 47.50; CAS:0-00-0; Mw: 298; Lib: <<mainlib>>; Id: 117619.
Hit 2  : <<(Ferrocenylmethyl)succinic anhydride>> (0.00); <<C15H14FeO3>>; MF: 445; RMF: 922; Prob: 13.97; CAS:0-00-0; Mw: 298; Lib: <<mainlib>>; Id: 224356.
Hit 3  : <<4,4'-Dibutoxybiphenyl>> (0.00); <<C20H26O2>>; MF: 425; RMF: 969; Prob: 6.36; CAS:39800-63-0; Mw: 298; Lib: <<mainlib>>; Id: 174364.
Unknown: relation id 618                                             Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, [(2,4,6-triethylbenzoyl)thio]->> (0.00); <<C15H20O3S>>; MF: 461; RMF: 998; Prob: 11.63; CAS:67902-78-7; Mw: 280; Lib: <<mainlib>>; Id: 175916.
Hit 2  : <<4-(2', 4', 4'-trimethyl-yciclo[4.1.0]hept-2'-en-3'-yl)-3-buten-2-one>> (0.00); <<C14H20O>>; MF: 444; RMF: 943; Prob: 6.35; CAS:0-00-0; Mw: 204; Lib: <<mainlib>>; Id: 176019.
Hit 3  : <<Propanoic acid, 3-(diisopropylphosphino)-, methyl ester>> (0.00); <<C10H21O2P>>; MF: 443; RMF: 938; Prob: 6.10; CAS:4162608-94-8; Mw: 204; Lib: <<mainlib>>; Id: 175866.
Unknown: relation id 620                                             Compound in Library Factor = N/A
Hit 1  : <<2-[1-(3-Methylbenzyl)-1,4-dihydropyridin-4-ylidene]-indan-1,3-dione>> (0.00); <<C22H17NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 82177.
Hit 2  : <<9,9'-Bi-9H-fluorene, 9,9'-dimethoxy->> (0.00); <<C28H22O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:50616-99-4; Mw: 390; Lib: <<mainlib>>; Id: 181249.
Hit 3  : <<Silane, (1-pentenyl)triphenyl->> (0.00); <<C23H24Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:8136237-39-3; Mw: 328; Lib: <<mainlib>>; Id: 213000.
Unknown: relation id 622                                             Compound in Library Factor = N/A
Hit 1  : <<Terephthalic acid, 2,6-dimethoxyphenyl pentyl ester>> (0.00); <<C21H24O6>>; MF: 426; RMF: 982; Prob: 53.56; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 195440.
Hit 2  : <<Isophthalic acid, 2,6-dimethoxyphenyl pentyl ester>> (0.00); <<C21H24O6>>; MF: 405; RMF: 988; Prob: 22.78; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 195459.
Hit 3  : <<1-[3-Fluoro-4-[4-(3-fluoro-benzoyl)-piperazin-1-yl]-phenyl]-butan-1-one>> (0.00); <<C21H22F2N2O2>>; MF: 363; RMF: 921; Prob: 5.11; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 195895.
Unknown: relation id 624                                             Compound in Library Factor = N/A
Hit 1  : <<4,25-Secoobscurinervan-4-one, O-acetyl-22-ethyl-15,16-dimethoxy-, (22à)->> (0.00); <<C27H36N2O6>>; MF: 299; RMF: 801; Prob: 5.41; CAS:54658-08-1; Mw: 484; Lib: <<mainlib>>; Id: 48145.
Hit 2  : <<Acetic acid, 8a-hydroxymethyl-4,4,6a,6b,11,12,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-eicosahydropicen-3-yl ester>> (0.00); <<C32H52O3>>; MF: 289; RMF: 818; Prob: 3.82; CAS:0-00-0; Mw: 484; Lib: <<mainlib>>; Id: 185598.
Hit 3  : <<1H-Pyrido[3,4-b]indole-1-butanol, ç-sec-butyl-2,3,4,9-tetrahydro-6-methoxy->> (0.00); <<C20H30N2O2>>; MF: 284; RMF: 924; Prob: 3.07; CAS:14426-66-5; Mw: 330; Lib: <<mainlib>>; Id: 185229.
Unknown: relation id 629                                             Compound in Library Factor = N/A
Hit 1  : <<N-(p-Chlorophenyl)-benzenesulfinylamide>> (0.00); <<C12H10ClNOS>>; MF: 355; RMF: 999; Prob: 16.75; CAS:14934-02-2; Mw: 251; Lib: <<mainlib>>; Id: 111540.
Hit 2  : <<4-Butylthio-6-methylhexahydropyrimidin-2-thione>> (0.00); <<C9H18N2S2>>; MF: 355; RMF: 987; Prob: 16.75; CAS:3117822-32-9; Mw: 218; Lib: <<mainlib>>; Id: 112544.
Hit 3  : <<2-Benzyl-1-phenyl-4-(1-pyrrolidinyl)-2-butanol>> (0.00); <<C21H27NO>>; MF: 340; RMF: 872; Prob: 10.15; CAS:0-00-0; Mw: 309; Lib: <<mainlib>>; Id: 54443.
Unknown: relation id 633                                             Compound in Library Factor = N/A
Hit 1  : <<2-Thiophenecarboxylic acid, 4-chlorophenyl ester>> (0.00); <<C11H7ClO2S>>; MF: 373; RMF: 898; Prob: 35.53; CAS:0-00-0; Mw: 238; Lib: <<mainlib>>; Id: 89048.
Hit 2  : <<Thiophene-2-carboxylic acid, 3-chlorophenyl ester>> (0.00); <<C11H7ClO2S>>; MF: 371; RMF: 875; Prob: 32.77; CAS:0-00-0; Mw: 238; Lib: <<mainlib>>; Id: 88463.
Hit 3  : <<2-Amino-6-azido-4-[(thiophen-2-yl)carbonyl]pyridine-3,5-dicarbonitrile>> (0.00); <<C12H5N7OS>>; MF: 348; RMF: 961; Prob: 11.97; CAS:0-00-0; Mw: 295; Lib: <<mainlib>>; Id: 87757.
Unknown: relation id 634                                             Compound in Library Factor = N/A
Hit 1  : <<Hexanoic acid, 3,5-dioxo-2-(triphenylphosphoranylidene)-, methyl ester>> (0.00); <<C25H23O4P>>; MF: 247; RMF: 998; Prob: 18.11; CAS:26535-32-0; Mw: 418; Lib: <<mainlib>>; Id: 219019.
Hit 2  : <<Tungsten hexafluoride>> (0.00); <<F6W>>; MF: 236; RMF: 916; Prob: 12.42; CAS: 7783-82-6; Mw: 298; Lib: <<mainlib>>; Id: 219566.
Hit 3  : <<4-(2-Hydroxyethyl)-2,2-dimethyl-1,3-dioxolane, pentafluoropropionate>> (0.00); <<C10H13F5O4>>; MF: 234; RMF: 724; Prob: 11.46; CAS:0-00-0; Mw: 292; Lib: <<mainlib>>; Id: 14330.
Unknown: relation id 635                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Benzimidazole, 2-(2-furanyl)-5-nitro->> (0.00); <<C11H7N3O3>>; MF: 262; RMF: 702; Prob: 5.78; CAS:27146-12-9; Mw: 229; Lib: <<mainlib>>; Id: 200344.
Hit 2  : <<Naphthalene-1-carboxamide, N-[4-(4-nitrophenyl)thiazol-2-yl]->> (0.00); <<C20H13N3O3S>>; MF: 258; RMF: 610; Prob: 4.88; CAS:0-00-0; Mw: 375; Lib: <<mainlib>>; Id: 144975.
Hit 3  : <<1,2,4-Oxadiazol-5-amine, 3-[4-[[(4-methoxyphenyl)methyl]amino]-1,2,5-oxadiazol-3-yl]->> (0.00); <<C12H12N6O3>>; MF: 254; RMF: 726; Prob: 4.12; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 103009.
Unknown: relation id 636                                             Compound in Library Factor = N/A
Hit 1  : <<Tefluthrine>> (0.00); <<C17H14ClF7O2>>; MF: 267; RMF: 799; Prob: 18.11; CAS:79538-32-2; Mw: 418; Lib: <<mainlib>>; Id: 165317.
Hit 2  : <<1-Diphenylmethylsilyloxyundecane>> (0.00); <<C24H36OSi>>; MF: 264; RMF: 787; Prob: 16.00; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 234060.
Hit 3  : <<tert-Butyldimethylsilyl 5-acetyl-2-(tert-butyldimethylsilyloxy)benzoate>> (0.00); <<C21H36O4Si2>>; MF: 243; RMF: 773; Prob: 6.80; CAS:0-00-0; Mw: 408; Lib: <<mainlib>>; Id: 44124.
Unknown: relation id 637                                             Compound in Library Factor = N/A
Hit 1  : <<2-Oxazoline, 4,5-diethyl-2-phenyl-, trans->> (0.00); <<C13H17NO>>; MF: 434; RMF: 931; Prob: 45.14; CAS:25943-11-7; Mw: 203; Lib: <<mainlib>>; Id: 135051.
Hit 2  : <<Sarcosine, N-(2-methoxyethoxycarbonyl)-, pentyl ester>> (0.00); <<C12H23NO5>>; MF: 409; RMF: 960; Prob: 13.76; CAS:0-00-0; Mw: 261; Lib: <<mainlib>>; Id: 134033.
Hit 3  : <<tert-Leucine, N-isobutoxycarbonyl-, ethyl ester>> (0.00); <<C13H25NO4>>; MF: 403; RMF: 979; Prob: 10.82; CAS:0-00-0; Mw: 259; Lib: <<mainlib>>; Id: 75347.
Unknown: relation id 639                                             Compound in Library Factor = N/A
Hit 1  : <<Diethylaminoethyltrifluorophosphorane>> (0.00); <<C6H15F3NP>>; MF: 378; RMF: 756; Prob: 26.40; CAS:0-00-0; Mw: 189; Lib: <<mainlib>>; Id: 96843.
Hit 2  : <<Succinic acid, 2,3-dichlorophenyl pent-4-en-1-yl ester>> (0.00); <<C15H16Cl2O4>>; MF: 348; RMF: 842; Prob: 7.33; CAS:0-00-0; Mw: 330; Lib: <<mainlib>>; Id: 35918.
Hit 3  : <<2,6-Difluorodopamine>> (0.00); <<C8H9F2NO2>>; MF: 347; RMF: 810; Prob: 7.05; CAS:9172476-37-8; Mw: 189; Lib: <<mainlib>>; Id: 159149.
Unknown: relation id 640                                             Compound in Library Factor = N/A
Hit 1  : <<Chlorine>> (0.00); <<Cl2>>; MF: 498; RMF: 997; Prob: 22.48; CAS: 7782-50-5; Mw: 70; Lib: <<mainlib>>; Id: 37005.
Hit 2  : <<1-Propanol, 2-amino-2-methyl->> (0.00); <<C4H11NO>>; MF: 491; RMF: 983; Prob: 17.22; CAS:  124-68-5; Mw: 89; Lib: <<mainlib>>; Id: 27707.
Hit 3  : <<L-Alanine, ethyl ester>> (0.00); <<C5H11NO2>>; MF: 480; RMF: 960; Prob: 11.81; CAS: 3082-75-5; Mw: 117; Lib: <<mainlib>>; Id: 15212.
Unknown: relation id 641                                             Compound in Library Factor = N/A
Hit 1  : <<Cyclobutaneacetamide, N-(4-methylphenyl)->> (0.00); <<C13H17NO>>; MF: 367; RMF: 813; Prob: 14.11; CAS:8302567-77-7; Mw: 203; Lib: <<mainlib>>; Id: 83967.
Hit 2  : <<2-Amino-6-methyl-4-oxochromene-3-carbaldehyde>> (0.00); <<C11H9NO3>>; MF: 343; RMF: 797; Prob: 4.73; CAS:68301-75-7; Mw: 203; Lib: <<mainlib>>; Id: 121294.
Hit 3  : <<Silane, dimethyl(3-heptyloxy)propoxy->> (0.00); <<C12H28O2Si>>; MF: 341; RMF: 850; Prob: 4.36; CAS:0-00-0; Mw: 232; Lib: <<mainlib>>; Id: 97683.
Unknown: relation id 642                                             Compound in Library Factor = N/A
Hit 1  : <<6-Methoxy-8-[6-phthalimidohexylamino]quinoline>> (0.00); <<C24H25N3O3>>; MF: 394; RMF: 943; Prob: 37.26; CAS:75464-72-1; Mw: 403; Lib: <<mainlib>>; Id: 175000.
Hit 2  : <<Ethyl(benzyl)(2-methylbut-3-yn-2-yl)amine>> (0.00); <<C14H19N>>; MF: 367; RMF: 734; Prob: 10.96; CAS:7181814-50-6; Mw: 201; Lib: <<mainlib>>; Id: 63275.
Hit 3  : <<1,2,4,4,6-Pentamethyl-1,4-dihydropyridine-3,5-dicarbonitrile>> (0.00); <<C12H15N3>>; MF: 366; RMF: 733; Prob: 10.53; CAS:32136-89-3; Mw: 201; Lib: <<mainlib>>; Id: 174199.
Unknown: relation id 645                                             Compound in Library Factor = N/A
Hit 1  : <<Chromium, tricarbonyl-(3-trimethylsilyl-ü-6-benzocyclobutene)>> (0.00); <<C14H16CrO3Si>>; MF: 159; RMF: 587; Prob: 3.57; CAS:0-00-0; Mw: 312; Lib: <<mainlib>>; Id: 200041.
Hit 2  : <<3-((2-Amino-1-naphthyl)methylene)-2-benzofuran-1(3H)-one, TMS derivative, peak 2>> (0.00); <<C22H21NO2Si>>; MF: 158; RMF: 679; Prob: 3.43; CAS:0-00-0; Mw: 359; Lib: <<mainlib>>; Id: 216631.
Hit 3  : <<3-((2-Amino-1-naphthyl)methylene)-2-benzofuran-1(3H)-one, TMS derivative, peak 1>> (0.00); <<C22H21NO2Si>>; MF: 157; RMF: 683; Prob: 3.30; CAS:0-00-0; Mw: 359; Lib: <<mainlib>>; Id: 216630.
Unknown: relation id 647                                             Compound in Library Factor = N/A
Hit 1  : <<Trifluoromethyl t-butyl sulfide>> (0.00); <<C5H9F3S>>; MF: 258; RMF: 694; Prob: 7.50; CAS: 2708-84-1; Mw: 158; Lib: <<mainlib>>; Id: 25140.
Hit 2  : <<(-)-Epinephrine, 4TBDMS derivative>> (0.00); <<C33H69NO3Si4>>; MF: 248; RMF: 693; Prob: 5.29; CAS:0-00-0; Mw: 639; Lib: <<mainlib>>; Id: 147437.
Hit 3  : <<Sydnone, 3-(2-carboxyethyl)->> (0.00); <<C5H6N2O4>>; MF: 246; RMF: 648; Prob: 4.88; CAS:26574-32-3; Mw: 158; Lib: <<mainlib>>; Id: 40767.
Unknown: relation id 649                                             Compound in Library Factor = N/A
Hit 1  : <<Cobalt, (ü6-benzene)[(1,4,5-ü)-4-cycloocten-1-yl]->> (0.00); <<C14H19Co>>; MF: 254; RMF: 686; Prob: 4.76; CAS:6120967-09-1; Mw: 246; Lib: <<mainlib>>; Id: 124202.
Hit 2  : <<(1H)Imidazole, 1-trityl-4-(2-amino-2-cyanoethyl)->> (0.00); <<C25H22N4>>; MF: 241; RMF: 795; Prob: 3.07; CAS:0-00-0; Mw: 378; Lib: <<mainlib>>; Id: 206825.
Hit 3  : <<Thiophene, 2,5-dichloro-3,4-dinitro->> (0.00); <<C4Cl2N2O4S>>; MF: 240; RMF: 581; Prob: 2.96; CAS:51584-21-5; Mw: 242; Lib: <<mainlib>>; Id: 1304.
Unknown: relation id 650                                             Compound in Library Factor = N/A
Hit 1  : <<2-Azaspiro[4.5]deca-1,6,9-trien-8-one, 1-benzylthio-3,3-dimethyl->> (0.00); <<C18H19NOS>>; MF: 410; RMF: 973; Prob: 38.00; CAS:1299921-79-2; Mw: 297; Lib: <<mainlib>>; Id: 63434.
Hit 2  : <<2-Chloro-2',6'-acetoxylidide>> (0.00); <<C10H12ClNO>>; MF: 405; RMF: 999; Prob: 30.63; CAS: 1131-01-7; Mw: 197; Lib: <<mainlib>>; Id: 136072.
Hit 3  : <<Acetamide, 2-chloro-N-(2,5-dimethylphenyl)->> (0.00); <<C10H12ClNO>>; MF: 374; RMF: 995; Prob: 8.35; CAS:0-00-0; Mw: 197; Lib: <<mainlib>>; Id: 136459.
Unknown: relation id 651                                             Compound in Library Factor = N/A
Hit 1  : <<Pyrrole-2,5-dicarboxylic acid, 4-(2-diethylamino)ethyl-3-methyl-, 2-ethyl ester>> (0.00); <<C15H24N2O4>>; MF: 331; RMF: 662; Prob: 31.67; CAS:2298687-37-3; Mw: 296; Lib: <<mainlib>>; Id: 56345.
Hit 2  : <<N-Benzyloxycarbonyloxy-5-norbornene-2,3- dicarboximide>> (0.00); <<C17H15NO5>>; MF: 258; RMF: 544; Prob: 4.31; CAS:62210-73-5; Mw: 313; Lib: <<mainlib>>; Id: 59972.
Hit 3  : <<Androst-5-ene-17,19-diol, 17-acetate, (3á,17á)->> (0.00); <<C21H31FO3>>; MF: 252; RMF: 937; Prob: 3.39; CAS:28344-65-2; Mw: 350; Lib: <<mainlib>>; Id: 213089.
Unknown: relation id 652                                             Compound in Library Factor = N/A
Hit 1  : <<Silane, dimethyl(2-octyloxy)ethoxy->> (0.00); <<C12H28O2Si>>; MF: 438; RMF: 986; Prob: 36.14; CAS:0-00-0; Mw: 232; Lib: <<mainlib>>; Id: 135158.
Hit 2  : <<Aniline, N,N-dimethyl-4-trifluoroacetyl->> (0.00); <<C10H10F3NO>>; MF: 407; RMF: 949; Prob: 9.85; CAS:0-00-0; Mw: 217; Lib: <<mainlib>>; Id: 136498.
Hit 3  : <<2-Propenoic acid, 2-[(trimethylsilyl)oxy]-, trimethylsilyl ester>> (0.00); <<C9H20O3Si2>>; MF: 395; RMF: 965; Prob: 6.56; CAS:55191-13-4; Mw: 232; Lib: <<mainlib>>; Id: 134947.
Unknown: relation id 656                                             Compound in Library Factor = N/A
Hit 1  : <<7-Chloro-3-[3,4-dichlorophenyl]-1-[[2-[diethylamino]ethyl]imino]-acridin-9(2H)-one>> (0.00); <<C25H26Cl3N3O>>; MF: 264; RMF: 615; Prob: 34.01; CAS:80092-63-3; Mw: 489; Lib: <<mainlib>>; Id: 56349.
Hit 2  : <<Benzamide, 2,3,4-trifluoro-N-butyl-N-hexadecyl->> (0.00); <<C27H44F3NO>>; MF: 239; RMF: 749; Prob: 10.37; CAS:0-00-0; Mw: 455; Lib: <<mainlib>>; Id: 149275.
Hit 3  : <<Glycylglycine, 4TMS derivative>> (0.00); <<C16H40N2O3Si4>>; MF: 225; RMF: 715; Prob: 6.49; CAS:0-00-0; Mw: 420; Lib: <<mainlib>>; Id: 162772.
Unknown: relation id 659                                             Compound in Library Factor = N/A
Hit 1  : <<Cyclobuta[1,2-b:4,3-b']dithiophene, octahydro->> (0.00); <<C8H12S2>>; MF: 441; RMF: 999; Prob: 31.22; CAS:62338-05-0; Mw: 172; Lib: <<mainlib>>; Id: 56313.
Hit 2  : <<Cyclobuta[1,2-b:3,4-b']dithiophene, octahydro-, (3aà,3bá,6aá,6bà)->> (0.00); <<C8H12S2>>; MF: 435; RMF: 998; Prob: 24.54; CAS:74421-28-6; Mw: 172; Lib: <<mainlib>>; Id: 56320.
Hit 3  : <<2-Phenyl-4-(methylsulfonylmethyl)-5-methyl-1,2,3-triazole>> (0.00); <<C11H13N3O2S>>; MF: 392; RMF: 988; Prob: 5.41; CAS:0-00-0; Mw: 251; Lib: <<mainlib>>; Id: 160441.
Unknown: relation id 660                                             Compound in Library Factor = N/A
Hit 1  : <<Anthracene, 9,10-dihydro-9-(3-hydroxypropyl)->> (0.00); <<C17H18O>>; MF: 498; RMF: 997; Prob: 40.49; CAS:0-00-0; Mw: 238; Lib: <<mainlib>>; Id: 166746.
Hit 2  : <<2,2-Dimethyl-4-hydroxy-5,7-dimethoxy-chroman>> (0.00); <<C13H18O4>>; MF: 447; RMF: 967; Prob: 8.16; CAS:71338-70-0; Mw: 238; Lib: <<mainlib>>; Id: 169517.
Hit 3  : <<2-(Ortho-carboxyphenyl)benzimidazole>> (0.00); <<C14H10N2O2>>; MF: 438; RMF: 998; Prob: 5.92; CAS:16529-06-9; Mw: 238; Lib: <<mainlib>>; Id: 180131.
Unknown: relation id 664                                             Compound in Library Factor = N/A
